longstate,state,year,startyear,endyear,meritstate.obs,meritstate.year,govideo,prc.updem,continue,outmig,composite,attain,diffuse,perc1824,income.i,merit.fte.i,region.1,first.year
Alabama,AL,1990,0,1,0,0,33.83577,80,52.34172529,8.75331565,991,11.6,0,11.063899,73.98886458,51.31773172,0,0
Alabama,AL,1991,1,2,0,0,39.80915,80,52.78387082,8.75331565,1123,18,0,10.954377,72.11057709,39.16259887,0,1
Alabama,AL,1992,2,3,0,0,39.62203,80,59.15233568,8.818579603,1137,22.7,0,10.867994,65.97316393,38.70051724,0,0
Alabama,AL,1993,3,4,0,0,39.01672,80,61.54164833,8.818579603,1120,17.3,0,10.791367,65.24331834,42.5440914,0,0
Alabama,AL,1994,4,5,0,0,39.41536,77.14285714,61.21606251,8.898493355,910,20.2,0,10.596214,61.47675843,45.8553503,0,0
Alabama,AL,1995,5,6,0,0,33.43,65.71428571,64.09745236,8.898493355,950,15.2,0,10.349656,56.94472441,40.80205772,0,1
Alabama,AL,1996,6,7,0,0,29.39941,65.71428571,59.99183507,10.19479415,950,20.4,0,10.099531,51.45782091,40.29415488,0,0
Alabama,AL,1997,7,8,0,0,36.02294,62.85714286,55.65233857,10.19479415,950,14.6,0,9.924896,47.76821371,35.66100281,0,0
Alabama,AL,1998,8,9,0,0,41.34003,62.85714286,60.61183575,10.64967945,950,21.8,0,9.944353,46.05660736,35.95912975,0,0
Alabama,AL,1999,9,10,0,0,43.86538,65.71428571,58.10929454,10.64967945,950,15.4,0,9.921445,41.00661765,34.73739854,0,1
Alabama,AL,2000,10,11,0,0,32.18093,65.71428571,59.08080954,11.79740833,950,20.6,0,10.147858,41.2014878,31.75059363,0,0
Alabama,AL,2001,11,12,0,0,34.84866,68.57142857,58.95551164,11.79740833,950,15.4,0,9.9216,38.23306719,29.93478475,0,0
Alabama,AL,2002,12,13,0,0,33.89363,71.42857143,59.54386136,11.79740833,950,19.3,0,10.00458,35.937,53.86892949,0,0
Arizona,AZ,1990,0,1,0,0,38.65201,43.33333333,51.87998932,8.608854822,1033,22.5,0,10.624937,78.25994109,0,0,0
Arizona,AZ,1991,1,2,0,0,35.66199,56.66666667,51.90771697,8.608854822,1045,19.5,0,10.247782,74.05619163,0,0,1
Arizona,AZ,1992,2,3,0,0,43.21017,56.66666667,44.01674375,12.26308439,932,22.2,0,9.953853,71.37401069,0,0,0
Arizona,AZ,1993,3,4,0,0,39.20747,40,43.94984509,12.26308439,1046,20.4,0,9.721162,66.03512734,0,0,0
Arizona,AZ,1994,4,5,0,0,33.25238,40,45.38378637,14.2348285,1032,26.3,0,9.574405,60.02129217,0,0,0
Arizona,AZ,1995,5,6,0,0,40.25631,36.66666667,47.03838158,14.2348285,1044,19.1,0,9.333178,55.63797047,0,0,1
Arizona,AZ,1996,6,7,0,0,36.16749,36.66666667,42.85871691,14.64747092,1048,24.4,0,9.094124,51.6332492,0,0,0
Arizona,AZ,1997,7,8,0,0,42.39132,40,40.19478674,14.64747092,1038,19.9,0,9.086867,49.90795888,0,0.066666667,0
Arizona,AZ,1998,8,9,0,0,43.53271,40,45.75323038,13.01303025,1044,24.6,1,9.107165,45.91202515,0,0,0
Arizona,AZ,1999,9,10,0,0,40.24728,46.66666667,42.80028499,13.01303025,1040,22.4,1,9.149964,42.84665126,0,0.066666667,1
Arizona,AZ,2000,10,11,0,0,40.48308,46.66666667,41.3629708,12.44407296,1049,24.2,1,10.093042,41.04478049,0,0.066666667,0
Arizona,AZ,2001,11,12,0,0,42.73442,50,43.35841736,12.44407296,1033,22.5,1,10.104262,39.98635573,0,0.133333333,0
Arizona,AZ,2002,12,13,0,0,43.46648,43.33333333,40.93260078,12.44407296,1053,21.9,1,10.23131,38.799,0,0.133333333,0
Arkansas,AR,1990,0,1,0,0,41.13754,88.57142857,44.70420741,14.07140463,1123,16.2,0,10.136189,68.20371002,14.60574784,0,0
Arkansas,AR,1991,1,2,0,0,40.27739,88.57142857,44.40970671,14.07140463,1099,13.7,0,10.066282,63.18690308,13.0753734,0,1
Arkansas,AR,1992,2,3,0,0,45.69447,88.57142857,45.8879976,14.85868322,1125,14.6,0,10.003005,57.10767142,13.13657444,0,0
Arkansas,AR,1993,3,4,0,0,42.23203,85.71428571,47.06108484,14.85868322,1005,14.8,0,10.026165,58.10458754,11.50278503,0,0
Arkansas,AR,1994,4,5,0,0,40.29588,85.71428571,48.85225457,14.72676506,950,14.6,0,9.937053,53.73935897,11.54119846,0,0
Arkansas,AR,1995,5,6,0,0,40.07341,80,47.88920726,14.72676506,950,18.3,0,9.798655,45.61952362,14.45542451,0,1
Arkansas,AR,1996,6,7,0,0,35.48696,80,51.38216342,13.00831107,950,14.2,0,9.628324,42.22662333,15.61125805,0,0
Arkansas,AR,1997,7,8,0,0,45.35312,80,47.9419403,13.00831107,950,18.6,1,9.550419,43.176,28.90741919,0,0
Arkansas,AR,1998,8,9,0,0,47.00316,80,53.58081705,12.53066366,950,12.4,0,9.535546,40.29539264,53.55733656,0,0
Arkansas,AR,1999,9,10,0,0,46.32777,82.85714286,52.63653813,12.53066366,950,18.4,1,9.482891,35.19604202,70.57709483,0,1
Arkansas,AR,2000,10,11,0,0,33.5646,82.85714286,53.31808586,12.3407906,950,15.8,1,10.253879,38.01510569,93.95912822,0,0
Arkansas,AR,2001,11,12,0,0,49.75551,77.14285714,53.87541776,12.3407906,950,17.3,2,9.949224,35.11249802,93.79160872,0,0
Arkansas,AR,2002,12,13,0,0,43.56406,77.14285714,52.89743769,12.3407906,950,13.7,2,9.922321,31.913,75.27987206,0,0
California,CA,1990,0,1,0,0,53.49765,60,61.46017015,5.382669754,1000,24.2,0,11.432662,90.52259679,0,0,0
California,CA,1991,1,2,0,0,51.67017,65,59.07742631,5.382669754,1013,26.4,0,10.920465,84.21882452,0,0,1
California,CA,1992,2,3,0,0,52.472,62.5,49.99707769,9.13859867,998,24.2,0,10.491379,81.04603991,0,0,0
California,CA,1993,3,4,0,0,53.25452,57.5,49.31914572,9.13859867,1010,27.5,0,10.137155,78.5584083,0,0,0
California,CA,1994,4,5,0,0,48.93089,55,60.36526055,9.304337008,897,26.4,0,9.774855,67.26827598,0,0,0
California,CA,1995,5,6,0,0,49.05093,52.5,59.1411374,9.304337008,1006,26.8,0,9.506145,65.18069751,0,0,1
California,CA,1996,6,7,0,0,50.29646,52.5,63.9155925,7.923864804,1037,27.9,0,9.314877,61.69457808,0,0,0
California,CA,1997,7,8,0,0,53.74364,57.5,60.95633478,7.923864804,1001,24.2,0,9.389106,57.74621869,0,0.066666667,0
California,CA,1998,8,9,0,0,55.64946,57.5,48.71906529,9.035803308,1015,29.1,0,9.612824,53.80996626,0,0,0
California,CA,1999,9,10,0,0,57.04564,62.5,47.00751266,9.035803308,995,24.7,0,9.906755,48.20693697,0,0.066666667,1
California,CA,2000,10,11,0,0,49.58641,60,46.9681257,9.275901634,1015,27.5,0,10.229645,48.29719512,0,0.066666667,0
California,CA,2001,11,12,0,0,56.64111,65,45.23672582,9.275901634,999,25,1,9.887685,47.38043874,0,0.133333333,0
California,CA,2002,12,13,0,0,56.23454,62.5,44.53820974,9.275901634,1011,27.1,1,10.093739,45.184,0,0.133333333,0
Colorado,CO,1990,0,1,0,0,44.10251,31.42857143,50.48461608,25.14952153,1076,38.7,0,10.127893,93.72005432,84.54441018,0,0
Colorado,CO,1991,1,2,0,0,46.33654,34.28571429,50.84384978,25.14952153,1057,32.2,0,9.852503,89.33448311,77.9933925,0,1
Colorado,CO,1992,2,3,0,0,47.75729,34.28571429,49.74602703,24.50588165,1079,34,0,9.623852,85.42877833,68.5316464,0,0
Colorado,CO,1993,3,4,0,0,42.86269,45.71428571,49.70468643,24.50588165,1056,32.2,0,9.47989,78.25961246,85.48803969,0,0
Colorado,CO,1994,4,5,0,0,41.30081,45.71428571,50.92741347,26.73931746,990,28.9,0,9.315369,77.11907557,90.56032536,0,0
Colorado,CO,1995,5,6,0,0,42.47944,45.71428571,50.48355339,26.73931746,990,27,0,9.18296,69.6321601,106.4156304,0,1
Colorado,CO,1996,6,7,0,0,45.8502,45.71428571,50.30006361,24.91752804,990,30.4,0,9.036978,61.49392479,73.65394319,0,0
Colorado,CO,1997,7,8,0,0,46.28616,42.85714286,47.59263136,24.91752804,990,35.7,1,9.026345,57.09835452,63.14314589,0.066666667,0
Colorado,CO,1998,8,9,0,0,45.1329,42.85714286,52.70187913,24.21701841,990,33.3,0,9.142555,53.86073558,74.39707772,0,0
Colorado,CO,1999,9,10,0,0,49.56337,42.85714286,50.13770112,24.21701841,990,35.2,1,9.292507,50.87304202,71.52081335,0.066666667,1
Colorado,CO,2000,10,11,0,0,42.39423,42.85714286,52.367481,23.11495674,990,28.5,1,10.185073,46.86384553,68.12528581,0.066666667,0
Colorado,CO,2001,11,12,0,0,39.40425,51.42857143,50.12391574,23.11495674,990,34.6,1,10.062188,43.81799209,70.30700557,0.133333333,0
Colorado,CO,2002,12,13,0,0,47.4527,48.57142857,49.56657892,23.11495674,950,30.2,1,10.252913,41.803,171.5891427,0.133333333,0
Connecticut,CT,1990,0,1,0,0,66.98813,63.88888889,59.05720497,49.96974587,1004,28.4,0,10.485129,112.7176044,0,0,0
Connecticut,CT,1991,1,2,0,0,61.63807,55.55555556,59.43062631,49.96974587,1019,33.5,0,9.906067,108.9927188,0,0,1
Connecticut,CT,1992,2,3,0,0,66.204,55.55555556,59.74010275,51.68959935,1002,28.4,0,9.363253,106.0448311,0,0,0
Connecticut,CT,1993,3,4,0,0,62.4745,55.55555556,60.59900064,51.68959935,1019,31.4,0,8.932257,94.00241869,0,0,0
Connecticut,CT,1994,4,5,0,0,55.51228,52.77777778,58.40664712,52.87133891,999,28.4,0,8.510214,90.48047436,2.362507165,0,0
Connecticut,CT,1995,5,6,0,0,60.037,47.22222222,60.72733047,52.87133891,1016,30,0,8.136651,85.825521,0.021511352,0,1
Connecticut,CT,1996,6,7,0,0,58.97533,47.22222222,60.80757882,52.99586249,897,27.5,0,7.839517,77.25724665,0.021052451,0,0
Connecticut,CT,1997,7,8,0,0,67.62071,52.77777778,59.33682902,52.99586249,1011,32.3,0,7.712546,69.67005794,0,0,0
Connecticut,CT,1998,8,9,0,0,72.05859,52.77777778,64.08421179,51.26407776,1007,32.6,0,7.61846,68.54631472,0.04012437,0,0
Connecticut,CT,1999,9,10,0,0,67.09787,52.77777778,58.30313598,51.26407776,1009,32.7,0,7.551203,64.02107563,3.782645927,0,1
Connecticut,CT,2000,10,11,0,0,59.85374,52.77777778,64.20670438,48.16763107,1019,32.4,0,12.667548,57.26294309,3.533932409,0,0
Connecticut,CT,2001,11,12,0,0,64.08325,58.33333333,60.45155819,48.16763107,999,27,0,12.040218,55.34032806,2.960136002,0,0
Connecticut,CT,2002,12,13,0,0,60.18019,58.33333333,59.86458825,48.16763107,1017,31.6,0,11.584294,53.931,2.938689738,0,0
Delaware,DE,1990,0,1,0,0,57.28439,61.9047619,47.42840006,37.74897249,998,24,0,11.392288,95.61953405,8.577679769,0,0
Delaware,DE,1991,1,2,0,0,55.06938,71.42857143,46.71392704,37.74897249,997,22.1,0,10.889793,96.81974963,8.553837664,0,0
Delaware,DE,1992,2,3,0,0,59.66179,71.42857143,54.97261459,33.79653907,1000,24,0,10.405296,88.93702067,8.219052119,0,0
Delaware,DE,1993,3,4,0,0,54.85851,71.42857143,57.13001797,33.79653907,1000,19.3,0,10.021122,81.65094533,7.743526348,0,1
Delaware,DE,1994,4,5,0,0,54.82411,71.42857143,65.01497006,35.11397651,994,25.1,0,9.577378,77.91296626,7.488862574,0,0
Delaware,DE,1995,5,6,0,0,45.38417,57.14285714,61.64655784,35.11397651,996,19.3,0,9.188417,74.56996654,7.328809049,0,0
Delaware,DE,1996,6,7,0,0,45.693,61.9047619,63.86520503,28.88323797,1003,26.8,0,8.786643,64.96809305,7.748399596,0,0
Delaware,DE,1997,7,8,0,0,43.79352,61.9047619,61.35743076,28.88323797,892,19.4,0,8.664155,61.10883551,8.786384204,0,1
Delaware,DE,1998,8,9,0,0,54.46949,61.9047619,61.86659772,29.14751358,1003,27.4,0,8.784348,60.75653436,9.020959964,0,0
Delaware,DE,1999,9,10,0,0,57.7261,61.9047619,65.93194655,29.14751358,1003,29.5,0,8.936244,54.23779832,10.01123937,0,0
Delaware,DE,2000,10,11,0,0,44.24457,61.9047619,55.98197038,34.41453876,999,22.9,0,10.511667,53.42570325,11.50331188,0,0
Delaware,DE,2001,11,12,0,0,60.90975,61.9047619,53.44234079,34.41453876,1000,28.6,0,9.906443,49.29828854,11.73154296,0,1
Delaware,DE,2002,12,13,1,0,51.3269,61.9047619,52.3482659,34.41453876,996,21.9,0,10.178974,46.524,316.4134246,0,0
Florida,FL,1990,0,1,0,0,41.88308,57.5,43.4146793,19.90951298,982,21,0,9.297863,79.10782479,145.3279905,0,0
Florida,FL,1991,1,2,0,0,42.77663,57.5,40.79077048,19.90951298,998,22.8,0,8.984728,75.05607636,144.3504311,0,1
Florida,FL,1992,2,3,0,0,44.7516,55,46.95107206,18.85488648,985,19.8,0,8.717808,70.97394797,144.6079635,0,0
Florida,FL,1993,3,4,0,0,46.80096,50,47.62089686,18.85488648,997,21.6,0,8.476494,69.19364844,170.4894822,0,0
Florida,FL,1994,4,5,0,0,42.85112,50,48.3627204,18.79565073,987,19.5,1,8.250111,63.79652159,179.0669581,0,0
Florida,FL,1995,5,6,0,0,42.63546,47.5,48.48631191,18.79565073,1001,22.5,1,8.053151,58.91961089,183.2110011,0,1
Florida,FL,1996,6,7,0,0,43.44601,45,47.51266238,17.46834937,985,19.5,1,7.870179,51.4004914,199.9645198,0,0
Florida,FL,1997,7,8,1,0,44.60262,42.5,45.60995412,17.46834937,998,21.7,1,7.791797,50.02004611,249.4109035,0,0
Georgia,GA,1990,0,1,0,0,37.84089,80.35714286,48.33531148,18.32834881,980,24.2,0,11.378524,83.51654476,113.1101474,0,0
Georgia,GA,1991,1,2,0,0,36.40851,80.35714286,50.12466073,18.32834881,948,24.5,0,11.028986,78.58671292,94.26703323,0,1
Georgia,GA,1992,2,3,0,0,44.47066,80.35714286,54.28106022,19.57579466,974,23.1,0,10.723005,76.27990805,107.8070456,0,0
Georgia,GA,1993,3,4,0,0,38.06767,73.21428571,55.37218082,19.57579466,949,21.1,0,10.473715,71.95377509,168.5369511,0,0
Georgia,GA,1994,4,5,1,0,33.72283,69.64285714,59.07368759,16.44427535,969,21.5,0,10.228394,68.18719838,559.2846203,0,0
Idaho,ID,1990,0,1,0,0,21.92693,45.23809524,33.36855796,23.65408039,1066,20.9,0,9.758353,74.71149273,8.170235562,0,0
Idaho,ID,1991,1,2,0,0,34.27623,50,31.3957935,23.65408039,1076,22.1,0,9.936753,67.49287959,7.52247843,0,1
Idaho,ID,1992,2,3,0,0,40.72461,50,47.87082238,22.62315657,1085,21.2,0,10.088039,68.88515895,7.393639059,0,0
Idaho,ID,1993,3,4,0,0,35.13906,34.28571429,46.79195419,22.62315657,1066,21.8,0,10.339133,59.38940969,7.001855201,0,0
Idaho,ID,1994,4,5,0,0,22.9173,34.28571429,45.01685123,25.74484339,990,20,0,10.516181,59.26503239,6.678259438,0,0
Idaho,ID,1995,5,6,0,0,20.21115,22.85714286,43.4970426,25.74484339,990,19.1,0,10.739203,54.44926115,6.554448224,0,1
Idaho,ID,1996,6,7,0,0,20.36266,22.85714286,43.91588015,27.39073994,990,20.8,0,10.807899,50.60246463,6.217079387,0,0
Idaho,ID,1997,7,8,0,0,13.75284,14.28571429,43.45891055,27.39073994,990,18.4,0,10.965878,47.23579938,5.891456582,0.066666667,0
Idaho,ID,1998,8,9,0,0,30.68146,14.28571429,46.75461415,25.44707908,990,20.3,0,11.146104,45.48048589,6.514562703,0,0
Idaho,ID,1999,9,10,0,0,25.74397,11.42857143,45.39659631,25.44707908,990,18.4,0,11.286191,43.03238235,6.237190222,0.066666667,1
Idaho,ID,2000,10,11,0,0,18.04309,11.42857143,45.38414634,27.51578665,990,19.4,0,9.381586,40.30303252,8.740384808,0.066666667,0
Idaho,ID,2001,11,12,0,0,22.63836,8.571428571,44.97009244,27.51578665,990,17.1,0,8.998705,37.37064427,73.06330194,0.133333333,0
Idaho,ID,2002,12,13,0,0,16.94513,20,45.38137918,27.51578665,990,20.3,0,9.004046,34.091,75.25604334,0.133333333,0
Illinois,IL,1990,0,1,0,0,51.47366,52.54237288,62.01536598,21.69755911,1139,24.5,0,10.636579,95.20522724,51.0132607,0,0
Illinois,IL,1991,1,2,0,0,50.71375,52.54237288,62.32526859,21.69755911,1154,27.3,0,10.29036,87.84588326,53.68113842,0,1
Illinois,IL,1992,2,3,0,0,57.43476,52.54237288,61.22414492,19.88821419,1137,24.6,0,9.99289,87.34318104,42.79663731,0,0
Illinois,IL,1993,3,4,0,0,51.63568,45.76271186,62.01112537,19.88821419,1165,26.7,0,9.786403,82.61207197,41.32463707,0,0
Illinois,IL,1994,4,5,0,0,47.11769,45.76271186,62.02622448,21.32540814,990,23.5,0,9.575512,74.93769703,63.17290749,0,0
Illinois,IL,1995,5,6,0,0,47.36674,44.06779661,62.32827915,21.32540814,990,27.1,0,9.390889,68.24277493,62.25988621,0,1
Illinois,IL,1996,6,7,0,0,52.85062,44.06779661,61.58460885,20.74158852,990,22.1,0,9.182832,63.48899171,60.56869864,0,0
Illinois,IL,1997,7,8,0,0,59.93409,47.45762712,59.2698513,20.74158852,990,25.6,0,9.097447,60.31077445,50.46850799,0,0
Illinois,IL,1998,8,9,0,0,54.35976,47.45762712,63.74067924,21.39986975,990,24,0,9.172409,57.33733067,48.85801174,0,0
Illinois,IL,1999,9,10,0,0,58.0853,45.76271186,63.33636866,21.39986975,990,25.8,0,9.2499,51.80493697,48.94828045,0,1
Illinois,IL,2000,10,11,0,0,54.27473,45.76271186,60.38923285,23.52298305,990,24,0,10.33192,49.47145528,45.46564215,0,0
Illinois,IL,2001,11,12,0,0,58.47126,45.76271186,57.7680739,23.52298305,990,25,1,10.256573,46.42964032,44.59965068,0,0
Illinois,IL,2002,12,13,0,0,55.15384,54.23728814,56.43618154,23.52298305,950,21.1,1,10.14591,44.22,52.25028692,0.090909091,0
Indiana,IN,1990,0,1,0,0,43.91831,48,49.88458993,11.35414981,865,13.8,0,10.989982,86.74566029,5.966907385,0,0
Indiana,IN,1991,1,2,0,0,46.14813,48,50.92188298,11.35414981,988,16.2,0,10.808548,83.97050441,5.245734418,0,1
Indiana,IN,1992,2,3,0,0,49.88626,48,49.74683544,11.72440791,991,23.7,0,10.639951,79.60094155,2.072298104,0,0
Indiana,IN,1993,3,4,0,0,46.36168,44,52.21168095,11.72440791,986,16.9,0,10.492943,72.85514256,2.030158688,0,0
Indiana,IN,1994,4,5,0,0,35.48714,44,53.75338911,14.10446837,1000,21.2,0,10.230316,67.17966127,2.228381361,0,0
Indiana,IN,1995,5,6,0,0,34.96041,38,53.51660181,14.10446837,981,15,0,9.954919,63.24948753,6.531432558,0,1
Indiana,IN,1996,6,7,0,0,38.20302,38,57.02233493,12.75406939,999,17.1,0,9.676917,60.72570937,6.538277812,0,0
Indiana,IN,1997,7,8,0,0,40.29874,38,55.50474684,12.75406939,974,14.1,0,9.519976,53.20220249,6.662426003,0,0
Indiana,IN,1998,8,9,0,0,41.95749,38,60.53884732,12.37913553,994,18.4,0,9.542665,52.1069865,6.153420361,0,0
Indiana,IN,1999,9,10,0,0,48.97993,38,62.1110552,12.37913553,973,14.7,0,9.533713,47.80847899,6.322190672,0,1
Indiana,IN,2000,10,11,0,0,38.96862,38,60.8698514,13.43065693,997,17.7,0,9.89571,45.37303659,6.122664016,0,0
Indiana,IN,2001,11,12,0,0,46.14025,36,60.69606025,13.43065693,970,14.7,1,9.796654,42.51166008,44.58084751,0,0
Indiana,IN,2002,12,13,0,0,42.80083,36,60.58670336,13.43065693,991,16.2,1,9.774354,39.7,42.63382105,0.090909091,0
Iowa,IA,1990,0,1,0,0,49.97662,60,71.74150798,14.71550912,1190,21.7,0,10.227478,84.29010099,4.748210087,0,0
Iowa,IA,1991,1,2,0,0,50.02172,56,70.31432265,14.71550912,1093,17.1,0,10.079664,81.43843172,3.362831174,0,0
Iowa,IA,1992,2,3,0,0,53.04253,58,60.75003015,15.65601429,1190,21.3,0,9.962599,74.26933642,3.884510388,0,0
Iowa,IA,1993,3,4,0,0,46.27186,54,61.54785902,15.65601429,1178,23.1,0,9.849269,72.30237024,4.207129771,0,1
